Term Locale,Term Category,Term,Alias,Case Sensitive,418
en-US,Ohio Regulators,Ohio Department of Rehabilitation and Correction,DRC; ODRC,FALSE,
en-US,Ohio Regulators,Ohio Department of Taxation,,FALSE,
en-US,Ohio Regulators,Ohio Department of Transportation,ODOT,FALSE,
en-US,Ohio Regulators,Ohio Department of Veterans Services,ODVS,FALSE,
en-US,Ohio Regulators,Ohio Department of Youth Services,DYS,FALSE,
en-US,Ohio Regulators,Ohio Environmental Protection Agency,Ohio EPA,FALSE,
en-US,Oklahoma Regulators,Nigh Commission,Commission on the Reform of Oklahoma State Government,FALSE,
en-US,Oklahoma Regulators,Oklahoma Aeronautics Commission,OAC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Capitol Improvement Authority,OCIA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Center for the Advancement of Science and Technology,OCAST ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Commissioners of the Land Office,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Conservation Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Council on Firefighter Training,COFT,FALSE,
en-US,Oklahoma Regulators,Oklahoma Council on Law Enforcement Education and Training,CLEET,FALSE,
en-US,Oklahoma Regulators,"Oklahoma Department of Agriculture, Food, and Forestry",,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Central Services,DCS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Commerce,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Consumer Credit,ODCC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Environmental Quality,DEQ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Human Services,DHS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Insurance,OID; Oklahoma Insurance Departmen,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Labor,ODOL,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Libraries,ODL,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Mental Health and Substance Abuse Services,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Mines,ODM,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Rehabilitation Services,DRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Securities,ODS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Tourism and Recreation,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Transportation,ODOT,FALSE,
en-US,Oklahoma Regulators,Oklahoma Department of Veterans Affairs,ODVA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Educational Television Authority,OETA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Employment Security Commission,OESC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Energy Resources Board,OERB ,FALSE,
en-US,Oklahoma Regulators,Oklahoma Ethics Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Firefighters Pension and Retirement System,OFPRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Health Care Authority,OKHCA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Historical Society,OHS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Marginal Wells Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Merit Protection Commission,OMPC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Military Department,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Educational Quality and Accountability,EQA,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Management and Enterprise Services,OMES,FALSE,
en-US,Oklahoma Regulators,Oklahoma Office of Personnel Management,OPM,FALSE,
en-US,Oklahoma Regulators,Oklahoma Police Pension and Retirement System,OPPRS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Public Employees Retirement System,OPERS,FALSE,
en-US,Oklahoma Regulators,Oklahoma Secretary of Energy,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Secretary of the Environment,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Space Industry Development Authority,OSIDA,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Banking Department,OSBD,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Board of Equalization,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Bond Advisor,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Department of Education,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Department of Health,OSDH,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Pension Commission,,FALSE,
en-US,Oklahoma Regulators,Oklahoma State Regents for Higher Education,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Tax Commission,OTC,FALSE,
en-US,Oklahoma Regulators,Oklahoma Teachers' Retirement System,,FALSE,
en-US,Oklahoma Regulators,Oklahoma Tobacco Settlement Endowment Trust,TSET,FALSE,
en-US,Oklahoma Regulators,Oklahoma Water Resources Board,OWRB ,FALSE,
en-US,Oregon Regulators,Hillcrest Youth Correctional Facility,,FALSE,
en-US,Oregon Regulators,Oregon Arts Commission,,FALSE,
en-US,Oregon Regulators,Oregon Board of Forestry,ODF,FALSE,
en-US,Oregon Regulators,Oregon Bureau of Labor and Industries,BOLI,FALSE,
en-US,Oregon Regulators,Oregon Business Development Department,OBDD,FALSE,
en-US,Oregon Regulators,Oregon Criminal Justice Commission,CJC,FALSE,
en-US,Oregon Regulators,Oregon Department of Administrative Services,DAS,FALSE,
en-US,Oregon Regulators,Oregon Department of Agriculture,ODA,FALSE,
en-US,Oregon Regulators,Oregon Department of Aviation,,FALSE,
en-US,Oregon Regulators,Oregon Department of Consumer and Business Services,DCBS,FALSE,
en-US,Oregon Regulators,Oregon Department of Education,,FALSE,
en-US,Oregon Regulators,Oregon Department of Energy,ODOE,FALSE,
en-US,Oregon Regulators,Oregon Department of Environmental Quality,DEQ,FALSE,
en-US,Oregon Regulators,Oregon Department of Fish and Wildlife,ODFW,FALSE,
en-US,Oregon Regulators,Oregon Department of Forestry,ODF,FALSE,
en-US,Oregon Regulators,Oregon Department of Geology and Mineral Industries,DOGAMI,FALSE,
en-US,Oregon Regulators,Oregon Department of Human Services,ODHS,FALSE,
en-US,Oregon Regulators,Oregon Department of Justice,DOJ,FALSE,
en-US,Oregon Regulators,Oregon Department of Land Conservation and Development,DLCD,FALSE,
en-US,Oregon Regulators,Oregon Department of Public Safety Standards and Training,DPSST,FALSE,
en-US,Oregon Regulators,Oregon Department of Revenue,,FALSE,
en-US,Oregon Regulators,Oregon Department of State Lands,DSL,FALSE,
en-US,Oregon Regulators,Oregon Department of Transportation,ODOT,FALSE,
en-US,Oregon Regulators,Oregon Department of Veterans' Affairs,ODVA,FALSE,
en-US,Oregon Regulators,Oregon Early Learning Division,ELD,FALSE,
en-US,Oregon Regulators,Oregon Economic and Community Development Department,OBDD,FALSE,
en-US,Oregon Regulators,Oregon Employment Department,,FALSE,
en-US,Oregon Regulators,Oregon Forest Resources Institute,OFRI,FALSE,
en-US,Oregon Regulators,Oregon Government Ethics Commission,Oregon Government Standards and Practices Commission; OGEC,FALSE,
en-US,Oregon Regulators,Oregon Health Authority,OHA,FALSE,
en-US,Oregon Regulators,Oregon Higher Education Coordinating Commission,,FALSE,
en-US,Oregon Regulators,Oregon Housing and Community Services Department,OHCS,FALSE,
en-US,Oregon Regulators,Oregon Liquor Control Commission,OLCC,FALSE,
en-US,Oregon Regulators,Oregon Medical Board,OMB,FALSE,
en-US,Oregon Regulators,Oregon Military Department,,FALSE,
en-US,Oregon Regulators,Oregon Occupational Safety and Health Division,,FALSE,
en-US,Oregon Regulators,Oregon Office of Community Colleges and Workforce Development,CCWD,FALSE,
en-US,Oregon Regulators,Oregon Office of Degree Authorization,ODA,FALSE,
en-US,Oregon Regulators,Oregon Office of Student Access and Completion,OSAC ,FALSE,
en-US,Oregon Regulators,Oregon Office of University Coordination,,FALSE,
en-US,Oregon Regulators,Oregon Parks and Recreation Department,OPRD,FALSE,
en-US,Oregon Regulators,Oregon Performance Reporting Information System,PRISM,FALSE,
en-US,Oregon Regulators,Oregon PHL/DEQ Laboratories,,FALSE,
en-US,Oregon Regulators,Oregon Psychiatric Security Review Board,PSRB,FALSE,
en-US,Oregon Regulators,Oregon Public Employees Retirement System,PERS,FALSE,
en-US,Oregon Regulators,Oregon Public Utility Commission,PUC,FALSE,
en-US,Oregon Regulators,Oregon State Archives,,FALSE,
en-US,Oregon Regulators,Oregon State Bar,OSB,FALSE,
en-US,Oregon Regulators,Oregon State Board of Education,,FALSE,
en-US,Oregon Regulators,Oregon State Board of Geologist Examiners,OSBGE,FALSE,
en-US,Oregon Regulators,Oregon State Capitol Foundation,OSCF,FALSE,
en-US,Oregon Regulators,Oregon State Elections Division,,FALSE,
en-US,Oregon Regulators,Oregon State Fair,,FALSE,
en-US,Oregon Regulators,Oregon State Library,,FALSE,
en-US,Oregon Regulators,Oregon Sustainability Board,OSB,FALSE,
en-US,Oregon Regulators,Oregon Teachers Standards and Practices Commission,TSPC,FALSE,
en-US,Oregon Regulators,Oregon Tourism Commission,,FALSE,
en-US,Oregon Regulators,Oregon Water Resources Department,WRD,FALSE,
en-US,Oregon Regulators,Oregon Wine Board,OWB,FALSE,
en-US,Oregon Regulators,Oregon Youth Authority,OYA ,FALSE,
en-US,Oregon Regulators,Oregon Youth Development Division,,FALSE,
en-US,Oregon Regulators,Oregon's Chief Education Office,,FALSE,
en-US,Pennsylvania Regulators,Delaware Valley Regional Planning Commission,DVRPC,FALSE,
en-US,Pennsylvania Regulators,Independent Regulatory Review Commission,IRRC,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Army National Guard,PAARNG,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Board of Probation and Parole,PBPP,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Capitol Police,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania CareerLink,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania DCNR rangers,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Aging,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Agriculture,PDA,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Banking,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Community and Economic Development,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Conservation and Natural Resources,DCNR,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Corrections,PADOC,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Drug and Alcohol Programs,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Education,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Environmental Protection,DEP,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of General Services,DGS,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Health,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Human Services,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Labor and Industry,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Military and Veterans Affairs,DMVA,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Revenue,DOR,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of State,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Department of Transportation,PennDOT,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Emergency Management Agency,PEMA,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Fish and Boat Commission,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Game Commission,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Gaming Control Board,PGCB,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Historical and Museum Commission,PHMC,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Housing Finance Agency,PHFA ,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Insurance Department,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Liquor Control Board,PLCB,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Natural Heritage Program,PNHP,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Office of Administration,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Office of General Counsel,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Office of Open Records,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Patient Safety Authority,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Public Television Network,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania Public Utility Commission,PUC,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania State Board of Censors,,FALSE,
en-US,Pennsylvania Regulators,Pennsylvania State Ethics Commission,,FALSE,
en-US,Pennsylvania Regulators,Port of Pittsburgh,,FALSE,
en-US,Pennsylvania Regulators,Wild Resource Conservation Program,WRCP,FALSE,
en-US,Rhode Island Regulators,Rhode Island Board of Governors for Higher Education,Board of Governors,FALSE,
en-US,Rhode Island Regulators,"Rhode Island Department of Children, Youth & Families",DCYF,FALSE,
en-US,Rhode Island Regulators,Rhode Island Department of Elementary and Secondary Education,RIDE,FALSE,
en-US,Rhode Island Regulators,Rhode Island Department of Environmental Management,RIDEM,FALSE,
en-US,Rhode Island Regulators,Rhode Island Department of Health,,FALSE,
en-US,Rhode Island Regulators,Rhode Island Department of Transportation,RIDOT,FALSE,
en-US,Rhode Island Regulators,Rhode Island Division of Commercial Licensing and Regulation,,FALSE,
en-US,Rhode Island Regulators,Rhode Island Lottery,,FALSE,
en-US,South Carolina Regulators,South Carolina Adjutant General,,FALSE,
en-US,South Carolina Regulators,South Carolina Department of Education,,FALSE,
en-US,South Carolina Regulators,South Carolina Department of Health and Environmental Control,SC DHEC; DHEC,FALSE,
en-US,South Carolina Regulators,South Carolina Department of Juvenile Justice,DJJ,FALSE,
en-US,South Carolina Regulators,South Carolina Department of Natural Resources,DNR,FALSE,
en-US,South Carolina Regulators,"South Carolina Department of Probation, Parole, and Pardon Services",SCDPPPS,FALSE,
en-US,South Carolina Regulators,South Carolina Department of Revenue,SCDOR,FALSE,
en-US,South Carolina Regulators,South Carolina Law Enforcement Division,SLED ,FALSE,
en-US,South Carolina Regulators,South Carolina Ports Authority,SPCA,FALSE,
en-US,South Carolina Regulators,South Carolina Public Service Commission,,FALSE,
en-US,South Carolina Regulators,South Carolina State Guard,SCSG,FALSE,
en-US,South Carolina Regulators,Urban Search and Rescue South Carolina Task Force 1,SC-TF1,FALSE,
en-US,South Dakota Regulators,Dusty Johnson,,FALSE,
en-US,South Dakota Regulators,South Dakota Board of Regents,,FALSE,
en-US,South Dakota Regulators,South Dakota Department of Education,,FALSE,
en-US,South Dakota Regulators,South Dakota Department of Transportation,SDDOT,FALSE,
en-US,South Dakota Regulators,South Dakota Lottery,,FALSE,
en-US,South Dakota Regulators,South Dakota Public Utilities Commission,PUC,FALSE,
en-US,South Dakota Regulators,South Dakota Special Tax Division,,FALSE,
en-US,Tennessee Regulators,Tennessee Air National Guard,TN ANG,FALSE,
en-US,Tennessee Regulators,Tennessee Army National Guard,,FALSE,
en-US,Tennessee Regulators,Tennessee Board of Parole,Tennessee Board of Probation and Parole,FALSE,
en-US,Tennessee Regulators,Tennessee Bureau of Investigation,TBI ,FALSE,
en-US,Tennessee Regulators,Tennessee Commission of Indian Affairs,,FALSE,
en-US,Tennessee Regulators,Tennessee Commission on Children and Youth,TCCY,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Children's Services,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Correction,TDOC,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Education,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Environment and Conservation,TDEC,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Finance and Administration,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Financial Institutions,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Health,TDH,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Personnel,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Revenue,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Safety and Homeland Security,TDOS,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Tourist Development,,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Transportation,TDOT,FALSE,
en-US,Tennessee Regulators,Tennessee Department of Veterans Affairs,,FALSE,
en-US,Tennessee Regulators,Tennessee Division of Archaeology,TDOA,FALSE,
en-US,Tennessee Regulators,Tennessee Emergency Management Agency,TEMA,FALSE,
en-US,Tennessee Regulators,Tennessee Foreign Language Institute,TFLI ,FALSE,
en-US,Tennessee Regulators,Tennessee Highway Patrol,THP,FALSE,
en-US,Tennessee Regulators,Tennessee Historical Commission,THC,FALSE,
en-US,Tennessee Regulators,Tennessee Military Department,,FALSE,
en-US,Tennessee Regulators,Tennessee Public Service Commission,Tennessee Railroad and Public Utilities Commission,FALSE,
en-US,Tennessee Regulators,Tennessee Regulatory Authority,TRA,FALSE,
en-US,Tennessee Regulators,Tennessee Secretary of State,,FALSE,
en-US,Tennessee Regulators,Tennessee State Library and Archives,TSLA,FALSE,
en-US,Tennessee Regulators,Tennessee Student Assistance Corporation,TSAC,FALSE,
en-US,Tennessee Regulators,Tennessee Wildlife Resources Agency,TWRA ,FALSE,
en-US,Texas Regulators,Angelina & Neches River Authority,ANRA,FALSE,
en-US,Texas Regulators,Brazos River Authority,BRA ,FALSE,
en-US,Texas Regulators,Brenham State Supported Living Center,Brenham State School,FALSE,
en-US,Texas Regulators,Criminal Justice Policy Council,CJPC,FALSE,
en-US,Texas Regulators,Employees Retirement System of Texas,ERS,FALSE,
en-US,Texas Regulators,Lavaca-Navidad River Authority,LNRA ,FALSE,
en-US,Texas Regulators,Lower Colorado River Authority,LCRA,FALSE,
en-US,Texas Regulators,Public Utility Commission of Texas,PUC,FALSE,
en-US,Texas Regulators,Railroad Commission of Texas,,FALSE,
en-US,Texas Regulators,Recorded Texas Historic Landmark,RTHL,FALSE,
en-US,Texas Regulators,San Antonio River Authority,SARA,FALSE,
en-US,Texas Regulators,Secretary of State of Texas,,FALSE,
en-US,Texas Regulators,State Bar of Texas,Texas Bar,FALSE,
en-US,Texas Regulators,State Fair of Texas,,FALSE,
en-US,Texas Regulators,Sunset Advisory Commission,,FALSE,
en-US,Texas Regulators,Teacher Retirement System of Texas,TRS,FALSE,
en-US,Texas Regulators,Texas A&M AgriLife,,FALSE,
en-US,Texas Regulators,Texas A&M AgriLife Extension Service,,FALSE,
en-US,Texas Regulators,Texas A&M Engineering Experiment Station,TEES,FALSE,
en-US,Texas Regulators,Texas A&M Engineering Extension Service,TEEX,FALSE,
en-US,Texas Regulators,Texas A&M Forest Service,TFS,FALSE,
en-US,Texas Regulators,Texas A&M Transportation Institute,TTI,FALSE,
en-US,Texas Regulators,Texas AgriLife Research,,FALSE,
en-US,Texas Regulators,Texas Animal Health Commission,TAHC,FALSE,
en-US,Texas Regulators,Texas Attorney General,,FALSE,
en-US,Texas Regulators,Texas Board of Architectural Examiners,TBAE ,FALSE,
en-US,Texas Regulators,Texas Commission on Alcohol and Drug Abuse,TCADA,FALSE,
en-US,Texas Regulators,Texas Commission on Environmental Quality,TCEQ,FALSE,
en-US,Texas Regulators,Texas Commission on Fire Protection,TCFP,FALSE,
en-US,Texas Regulators,Texas Commission on Jail Standards,TCJS,FALSE,
en-US,Texas Regulators,Texas County & District Retirement System,TCDRS ,FALSE,
en-US,Texas Regulators,Texas Department of Aging and Disability Services,DADS,FALSE,
en-US,Texas Regulators,Texas Department of Agriculture,TDA,FALSE,
en-US,Texas Regulators,Texas Department of Assistive and Rehabilitative Services,DARS,FALSE,
en-US,Texas Regulators,Texas Department of Family and Protective Services,DFPS,FALSE,
en-US,Texas Regulators,Texas Department of Housing and Community Affairs,TDHCA ,FALSE,
en-US,Texas Regulators,Texas Department of Information Resources,DIR,FALSE,
en-US,Texas Regulators,Texas Department of Insurance,TDI,FALSE,
en-US,Texas Regulators,Texas Department of Licensing and Regulation,TDLR,FALSE,
en-US,Texas Regulators,Texas Department of Motor Vehicles,TxDMV,FALSE,
en-US,Texas Regulators,Texas Department of Public Safety,DPS,FALSE,
en-US,Texas Regulators,Texas Department of Rural Affairs,TDRA,FALSE,
en-US,Texas Regulators,Texas Department of State Health Services,,FALSE,
en-US,Texas Regulators,Texas Department of Transportation,TxDOT ,FALSE,
en-US,Texas Regulators,Texas Education Agency,TEA,FALSE,
en-US,Texas Regulators,Texas Ethics Commission,TEC,FALSE,
en-US,Texas Regulators,Texas Facilities Commission,TFC ,FALSE,
en-US,Texas Regulators,Texas Film Commission,,FALSE,
en-US,Texas Regulators,Texas Forensic Science Commission,FSC,FALSE,
en-US,Texas Regulators,Texas General Land Office,GLO,FALSE,
en-US,Texas Regulators,Texas Health and Human Services Commission,HHSC,FALSE,
en-US,Texas Regulators,Texas Higher Education Coordinating Board,THECB,FALSE,
en-US,Texas Regulators,Texas Historical Commission,THC,FALSE,
en-US,Texas Regulators,Texas Juvenile Justice Department,TJJD ,FALSE,
en-US,Texas Regulators,Texas Juvenile Probation Commission,TJPC,FALSE,
en-US,Texas Regulators,Texas Legislature,,FALSE,
en-US,Texas Regulators,Texas Lottery,,FALSE,
en-US,Texas Regulators,Texas Medical Board,TMB,FALSE,
en-US,Texas Regulators,Texas Music Office,TMO,FALSE,
en-US,Texas Regulators,Texas Parks and Wildlife Department,TPWD,FALSE,
en-US,Texas Regulators,Texas Real Estate Commission,TREC ,FALSE,
en-US,Texas Regulators,Texas Residential Construction Commission,TRCC,FALSE,
en-US,Texas Regulators,Texas School for the Blind and Visually Impaired,TSBVI,FALSE,
en-US,Texas Regulators,Texas School for the Deaf,TSD,FALSE,
en-US,Texas Regulators,Texas State Affordable Housing Corporation,TSAHC,FALSE,
en-US,Texas Regulators,Texas State Board of Dental Examiners,SBDE,FALSE,
en-US,Texas Regulators,Texas State Board of Examiners of Psychologists,TSBEP,FALSE,
en-US,Texas Regulators,Texas State Library and Archives Commission,TSLAC,FALSE,
en-US,Texas Regulators,Texas State Office of Administrative Hearings,SOAH,FALSE,
en-US,Texas Regulators,Texas State Preservation Board,,FALSE,
en-US,Texas Regulators,Texas State Securities Board,,FALSE,
en-US,Texas Regulators,Texas State Soil and Water Conservation Board,TSSWCB ,FALSE,
en-US,Texas Regulators,Texas Veterans Land Board,VLB,FALSE,
en-US,Texas Regulators,Texas Workforce Commission,,FALSE,
en-US,Texas Regulators,Texas Youth Commission,TYC,FALSE,
en-US,Texas Regulators,Trinity River Authority,TRA,FALSE,
en-US,Texas Regulators,Upper Colorado River Authority,UCRA ,FALSE,
en-US,Texas Regulators,Upper Guadalupe River Authority,UGRA ,FALSE,
en-US,Utah Regulators,Jordan Valley Water Conservancy District,JVWCD,FALSE,
en-US,Utah Regulators,Public Service Commission of Utah,,FALSE,
en-US,Utah Regulators,Utah Department of Environmental Quality,,FALSE,
en-US,Utah Regulators,Utah Department of Human Services,DHS,FALSE,
en-US,Utah Regulators,Utah Department of Public Safety,DPS,FALSE,
en-US,Utah Regulators,Utah Division of Juvenile Justice Services,JJS,FALSE,
en-US,Utah Regulators,Utah housing corporation,UHC,FALSE,
en-US,Utah Regulators,Utah Science Technology and Research Initiative,USTAR,FALSE,
en-US,Utah Regulators,Utah Seismic Safety Commission,USSC,FALSE,
en-US,Vermont Regulators,Vermont Agency of Agriculture Food and Markets,VAAFM,FALSE,
en-US,Vermont Regulators,Vermont Agency of Commerce and Community Development,ACCD,FALSE,
en-US,Vermont Regulators,Vermont Agency of Education,,FALSE,
en-US,Vermont Regulators,Vermont Agency of Human Services,AHS ,FALSE,
en-US,Vermont Regulators,Vermont Agency of Transportation,VTrans,FALSE,
en-US,Vermont Regulators,Vermont Department for Children and Families,DCF,FALSE,
en-US,Vermont Regulators,Vermont Department of Liquor Control,,FALSE,
en-US,Vermont Regulators,Vermont Department of Motor Vehicles,DMV,FALSE,
en-US,Vermont Regulators,Vermont Public Service Board,PUC; Public Utility Commission,FALSE,
en-US,Vermont Regulators,Vermont Public Service Department,PSD,FALSE,
en-US,Virginia Regulators,Commonwealth Transportation Board,CTB; State Highway and Transportation Board,FALSE,
en-US,Virginia Regulators,State Corporation Commission,SCC,FALSE,
en-US,Virginia Regulators,Virginia Alcoholic Beverage Control Board,Virginia ABC,FALSE,
en-US,Virginia Regulators,Virginia Board of Game and Inland Fisheries,VDGIF,FALSE,
en-US,Virginia Regulators,Virginia Board of Health,,FALSE,
en-US,Virginia Regulators,Virginia Commission for the Arts,VCA,FALSE,
en-US,Virginia Regulators,Virginia Commission on Constitutional Government,,FALSE,
en-US,Virginia Regulators,Virginia Department of Agriculture and Consumer Services,VDACS,FALSE,
en-US,Virginia Regulators,Virginia Department of Conservation and Recreation,DCR,FALSE,
en-US,Virginia Regulators,Virginia Department of Education,VDOE,FALSE,
en-US,Virginia Regulators,Virginia Department of Forestry,VDOF,FALSE,
en-US,Virginia Regulators,Virginia Department of Game and Inland Fisheries,VDGIF,FALSE,
en-US,Virginia Regulators,Virginia Department of Health,VDH,FALSE,
en-US,Virginia Regulators,Virginia Department of Historic Resources,,FALSE,
en-US,Virginia Regulators,Virginia Department of Juvenile Justice,DJJ,FALSE,
en-US,Virginia Regulators,"Virginia Department of Mental Health, Mental Retardation, and Substance Abuse",DMHMRSAS,FALSE,
en-US,Virginia Regulators,Virginia Department of Motor Vehicles,Virginia DMV,FALSE,
en-US,Virginia Regulators,Virginia Department of Rail and Public Transportation,VDRPT,FALSE,
en-US,Virginia Regulators,Virginia Department of Transportation,VDOT,FALSE,
en-US,Virginia Regulators,Virginia Governor's Cabinet,,FALSE,
en-US,Virginia Regulators,Virginia Information Technologies Agency,VITA,FALSE,
en-US,Virginia Regulators,Virginia Lottery,,FALSE,
en-US,Virginia Regulators,Virginia Marine Resources Commission,VMRC ,FALSE,
en-US,Virginia Regulators,Virginia National Guard,,FALSE,
en-US,Virginia Regulators,Virginia State Board of Censors,,FALSE,
en-US,Virginia Regulators,Virginia State Board of Education,,FALSE,
en-US,Virginia Regulators,Virginia State Board of Elections,SBE,FALSE,
en-US,Virginia Regulators,Virginia Workers' Compensation Commission,VWC,FALSE,
en-US,Washington Regulators,Washington Military Department,,FALSE,
en-US,Washington Regulators,Washington State Board of Education,,FALSE,
en-US,Washington Regulators,Washington State Department of Archaeology and Historic Preservation,DAHP,FALSE,
en-US,Washington Regulators,Washington State Department of Corrections,WADOC,FALSE,
en-US,Washington Regulators,Washington State Department of Early Learning,DEL,FALSE,
en-US,Washington Regulators,Washington State Department of Ecology,Ecology,FALSE,
en-US,Washington Regulators,Washington State Department of Health,,FALSE,
en-US,Washington Regulators,Washington State Department of Information Services,DIS; Department of Information Services (Washington state),FALSE,
en-US,Washington Regulators,Washington State Department of Natural Resources,DNR,FALSE,
en-US,Washington Regulators,Washington State Department of Social and Health Services,DSHS,FALSE,
en-US,Washington Regulators,Washington State Department of Transportation,WSDOT; WashDOT,FALSE,
en-US,Washington Regulators,Washington State Gambling Commission,,FALSE,
en-US,Washington Regulators,Washington State Higher Education Coordinating Board,,FALSE,
en-US,Washington Regulators,Washington State Institute for Public Policy,,FALSE,
en-US,Washington Regulators,Washington State Office of Education Ombudsman,,FALSE,
en-US,Washington Regulators,Washington State Office of Superintendent of Public Instruction,,FALSE,
en-US,Washington Regulators,Washington State Office of the Insurance Commissioner,,FALSE,
en-US,Washington Regulators,Washington State Public Disclosure Commission,,FALSE,
en-US,Washington Regulators,Washington State Public Stadium Authority,,FALSE,
en-US,Washington Regulators,Washington Talking Book & Braille Library,WTBBL,FALSE,
en-US,Washington Regulators,Washington Toll Bridge Authority,,FALSE,
en-US,Washington Regulators,Washington Utilities and Transportation Commission,UTC,FALSE,
en-US,West Virginia Regulators,University System of West Virginia,,FALSE,
