Term Locale,Term Category,Term,Alias,Case Sensitive
en-US,Accounting - GASB,INVISIBLE SUPPLY,,False
en-US,Accounting - GASB,IN WHOLE CALL,,False
en-US,Accounting - GASB,IRREVOCABLE LETTER OF INSTRUCTIONS,,False
en-US,Accounting - GASB,ISSUANCE,,False
en-US,Accounting - GASB,ISSUANCE COSTS,,False
en-US,Accounting - GASB,ISSUE,,False
en-US,Accounting - GASB,ISSUE DATE,,False
en-US,Accounting - GASB,ISSUER,,False
en-US,Accounting - GASB,JOINT ACCOUNT,,False
en-US,Accounting - GASB,JOINT MANAGER,,False
en-US,Accounting - GASB,JUMBO CERTIFICATE,,False
en-US,Accounting - GASB,JUNIOR LIEN BONDS,,False
en-US,Accounting - GASB,KICKER BOND,,False
en-US,Accounting - GASB,call,,False
en-US,Accounting - GASB,coupon bond,,False
en-US,Accounting - GASB,premium,,False
en-US,Accounting - GASB,call date,,False
en-US,Accounting - GASB,yield,,False
en-US,Accounting - GASB,cushion bond,,False
en-US,Accounting - GASB,INVESTED SINKER,,False
en-US,Accounting - GASB,LAND BASED BOND,,False
en-US,Accounting - GASB,LAND SECURED BOND,,False
en-US,Accounting - GASB,LAND USE RESTRICTION AGREEMENT,,False
en-US,Accounting - GASB,LEAD MANAGER,,False
en-US,Accounting - GASB,LEASE PARTICIPATION,,False
en-US,Accounting - GASB,LEASE PURCHASE AGREEMENT,,False
en-US,Accounting - GASB,LEASE RENTAL BOND,,False
en-US,Accounting - GASB,LEGAL DEFEASANCE,,False
en-US,Accounting - GASB,LEGAL ENTITY IDENTIFIER,LEI,False
en-US,Accounting - GASB,LEGAL INVESTMENT,,False
en-US,Accounting - GASB,LEGAL INVESTMENT SURVEY,,False
en-US,Accounting - GASB,LEGAL OPINION,,False
en-US,Accounting - GASB,LETTER OF CREDIT ACCOUNT,,False
en-US,Accounting - GASB,LETTER OF CREDIT,LOC,False
en-US,Accounting - GASB,LEVEL DEBT SERVICE,,False
en-US,Accounting - GASB,LEVEL PRINCIPAL,,False
en-US,Accounting - GASB,LIBOR,,False
en-US,Accounting - GASB,LIMITED OFFERING,,False
en-US,Accounting - GASB,LIMITED TAX BOND,,False
en-US,Accounting - GASB,LIMITED TAX GENERAL OBLIGATION BOND,,False
en-US,Accounting - GASB,LINKED SECURITIES,,False
en-US,Accounting - GASB,LIQUIDITY,,False
en-US,Accounting - GASB,LIQUIDITY FACILITY,,False
en-US,Accounting - GASB,LEASE REVENUE BOND,,False
en-US,Accounting - GASB,LEASEHOLD REVENUE BOND,,False
en-US,Accounting - GASB,LIST OFFERING PRICE,,False
en-US,Accounting - GASB,TAKEDOWN TRANSACTION,,False
en-US,Accounting - GASB,LOAD,,False
en-US,Accounting - GASB,LOANS TO LENDERS PROGRAM,,False
en-US,Accounting - GASB,LOAN TO VALUE RATIO,,False
en-US,Accounting - GASB,LOCAL GOVERNMENT INVESTMENT POOL,LGIP,False
en-US,Accounting - GASB,LOCKED MARKET,,False
en-US,Accounting - GASB,LONG COUPON,,False
en-US,Accounting - GASB,LONG TERM,,False
en-US,Accounting - GASB,LOWER FLOATER,,False
en-US,Accounting - GASB,MAKE WHOLE CALL,,False
en-US,Accounting - GASB,MANAGED FUND,,False
en-US,Accounting - GASB,MANAGEMENT FEE,,False
en-US,Accounting - GASB,MANAGER,,False
en-US,Accounting - GASB,MANDATORY CALL,,False
en-US,Accounting - GASB,MANDATORY PUT,,False
en-US,Accounting - GASB,MANDATORY REDEMPTION FUND,,False
en-US,Accounting - GASB,MATURITY,,False
en-US,Accounting - GASB,MANDATORY REDEMPTION ACCOUNT,,False
en-US,Accounting - GASB,MANDATORY TENDER,,False
en-US,Accounting - GASB,MARK DOWN,,False
en-US,Accounting - GASB,MARKETABILITY,,False
en-US,Accounting - GASB,MARKET DISCOUNT BOND,,False
en-US,Accounting - GASB,MARKET PARTICIPANT IDENTIFIER,MPID,False
en-US,Accounting - GASB,MARKET PRICE,,False
en-US,Accounting - GASB,MARKET VALUE,,False
en-US,Accounting - GASB,MARK TO MARKET,,False
en-US,Accounting - GASB,MARK UP,,False
en-US,Accounting - GASB,MASTER INDENTURE,,False
en-US,Accounting - GASB,MASTER RESOLUTION,,False
en-US,Accounting - GASB,MASTER TRUSTEE,,False
en-US,Accounting - GASB,MATERIAL OMISSION,,False
en-US,Accounting - GASB,MATURITY DATE,,False
en-US,Accounting - GASB,MATURITY SCHEDULE,,False
en-US,Accounting - GASB,MATURITY VALUE,,False
en-US,Accounting - GASB,MAXIMUM RATE,,False
en-US,Accounting - GASB,MEMBER ORDER,,False
en-US,Accounting - GASB,MIG,,False
en-US,Accounting - GASB,MILL,,False
en-US,Accounting - GASB,MILLAGE,,False
en-US,Accounting - GASB,MINI BOND,,False
en-US,Accounting - GASB,MINIMUM DENOMINATION,,False
en-US,Accounting - GASB,MOB SPREAD,Mob,False
en-US,Accounting - GASB,MONETARY DEFAULT,,False
en-US,Accounting - GASB,MONEY MARKET ELIGIBLE SECURITIES,,False
en-US,Accounting - GASB,MORAL OBLIGATION BOND,,False
en-US,Accounting - GASB,MORTGAGE REVENUE BOND,,False
en-US,Accounting - GASB,MUNICIPAL ADVISOR,,False
en-US,Accounting - GASB,MUNICIPAL BOND,,False
en-US,Accounting - GASB,MUNICIPAL BOND FUTURES CONTRACT,,False
en-US,Accounting - GASB,MUNICIPAL BOND INDEX,,False
en-US,Accounting - GASB,MUNICIPAL ENTITY,,False
en-US,Accounting - GASB,MUNICIPAL FUND SECURITY,,False
en-US,Accounting - GASB,MUNICIPAL OVER BOND SPREAD,,False
en-US,Accounting - GASB,MUNICIPAL SECURITIES,,False
en-US,Accounting - GASB,MUNICIPAL SECURITIES BUSINESS,,False
en-US,Accounting - GASB,MUNICIPAL SECURITIES DEALER,,False
en-US,Accounting - GASB,MUNICIPAL SECURITIES RULEMAKING BOARD,MSRB,False
en-US,Accounting - GASB,MUNICIPAL UTILITY DISTRICT BONDS,MUDS,False
en-US,Accounting - GASB,NASD,,False
en-US,Accounting - GASB,NATIONALLY RECOGNIZED MUNICIPAL SECURITIES INFORMATION REPOSITORY,NRMSIR,False
en-US,Accounting - GASB,NATIONALLY RECOGNIZED STATISTICAL RATING ORGANIZATION,NRSRO,False
en-US,Accounting - GASB,NATIONAL SECURITIES CLEARING CORPORATION,NSCC,False
en-US,Accounting - GASB,NEGATIVE ARBITRAGE,,False
en-US,Accounting - GASB,NEGATIVE CARRY,,False
en-US,Accounting - GASB,NEGATIVE COVENANT,,False
en-US,Accounting - GASB,NEGOTIATED SALE,,False
en-US,Accounting - GASB,NET CAPITAL RULE,,False
en-US,Accounting - GASB,NET CASH REFUNDING,,False
en-US,Accounting - GASB,NET INTEREST COST,NIC,False
en-US,Accounting - GASB,NET OFFERING,,False
en-US,Accounting - GASB,NET ORDER,,False
en-US,Accounting - GASB,NET PLEDGE,,False
en-US,Accounting - GASB,NET PROCEEDS,,False
en-US,Accounting - GASB,NET REVENUE PLEDGE,,False
en-US,Accounting - GASB,NET REVENUES,,False
en-US,Accounting - GASB,NETTING,,False
en-US,Accounting - GASB,NEW CLEAN RENEWABLE ENERGY BONDS,NEW CREBS,False
en-US,Accounting - GASB,NEW ISSUE INFORMATION DISSEMINATION SYSTEM,NIIDS,False
en-US,Accounting - GASB,NEW ISSUE MARKET,,False
en-US,Accounting - GASB,NEW ISSUE MUNICIPAL SECURITIES,,False
en-US,Accounting - GASB,NOMINAL INTEREST RATE,,False
en-US,Accounting - GASB,NOMINAL QUOTATION,,False
en-US,Accounting - GASB,NOMINEE,,False
en-US,Accounting - GASB,NON AMT BOND,,False
en-US,Accounting - GASB,NON APPROPRIATION CALL,,False
en-US,Accounting - GASB,NON APPROPRIATION CLAUSE,,False
en-US,Accounting - GASB,NON CALLABLE BOND,,False
en-US,Accounting - GASB,NON INVESTMENT GRADE,,False
en-US,Accounting - GASB,NEW ISSUE,,False
en-US,Accounting - GASB,NON LITIGATION CERTIFICATE,,False
en-US,Accounting - GASB,NO LITIGATION CERTIFICATE,,False
en-US,Accounting - GASB,NON RATED SECURITY,,False
en-US,Accounting - GASB,NOTE,,False
en-US,Accounting - GASB,NOTICE OF REDEMPTION,,False
en-US,Accounting - GASB,NOTICE OF SALE,,False
en-US,Accounting - GASB,NOT REOFFERED MATURITY,NRO,False
en-US,Accounting - GASB,OBLIGATED PERSON,,False
en-US,Accounting - GASB,OBLIGOR,,False
en-US,Accounting - GASB,ODD LOT,,False
en-US,Accounting - GASB,OFFER,,False
en-US,Accounting - GASB,OFFERING CIRCULAR,,False
en-US,Accounting - GASB,OFFERING PRICE,,False
en-US,Accounting - GASB,OFFER WANTED,,False
en-US,Accounting - GASB,OFFICE OF THE COMPTROLLER OF THE CURRENCY,OCC,False
en-US,Accounting - GASB,OFFICIAL ACTION,,False
en-US,Accounting - GASB,OFFICIAL COMMUNICATION,,False
en-US,Accounting - GASB,OFFICIAL OF AN ISSUER,,False
en-US,Accounting - GASB,OFFICIAL STATEMENT,OS,False
en-US,Accounting - GASB,OMNIBUS RELATIONSHIP,,False
en-US,Accounting - GASB,OPEN END LIEN,,False
en-US,Accounting - GASB,OPTIONAL CALL,,False
en-US,Accounting - GASB,OPTIONAL TENDER,,False
en-US,Accounting - GASB,ORDER PERIOD,,False
en-US,Accounting - GASB,ORDINANCE,,False
en-US,Accounting - GASB,OPTIONAL REDEMPTION,,False
en-US,Accounting - GASB,ORIGINAL ISSUE DISCOUNT BOND,OID Bond,False
en-US,Accounting - GASB,ORIGINAL ISSUE DISCOUNT,OID,False
en-US,Accounting - GASB,ORIGINAL ISSUE PREMIUM,,False
en-US,Accounting - GASB,ORIGINAL ISSUE PRICE,,False
en-US,Accounting - GASB,ORIGINAL ISSUE PROCEEDS,,False
en-US,Accounting - GASB,ORIGINAL ISSUE YIELD,OIY,False
en-US,Accounting - GASB,OTHER POST EMPLOYMENT BENEFITS,OPEB,False
en-US,Accounting - GASB,OUTSTANDING BONDS,,False
en-US,Accounting - GASB,OVERALL DEBT,,False
en-US,Accounting - GASB,OVERLAPPING DEBT,,False
en-US,Accounting - GASB,OVERSUBSCRIPTION,,False
en-US,Accounting - GASB,OVER THE COUNTER MARKET,OTC,False
en-US,Accounting - GASB,PAR,,False
en-US,Accounting - GASB,PAR BOND,,False
en-US,Accounting - GASB,PAR CALL,,False
en-US,Accounting - GASB,PARI PASSU BONDS,,False
en-US,Accounting - GASB,PARITY BONDS,,False
en-US,Accounting - GASB,PARITY TEST,,False
en-US,Accounting - GASB,PARKING,,False
en-US,Accounting - GASB,PAR OPTION,,False
en-US,Accounting - GASB,PARTIAL CALL,,False
en-US,Accounting - GASB,PARTIAL DELIVERY,,False
en-US,Accounting - GASB,PARTIAL REFUNDING,,False
en-US,Accounting - GASB,PARTICIPANT,,False
en-US,Accounting - GASB,PARTICIPATION,,False
en-US,Accounting - GASB,PAR VALUE,,False
en-US,Accounting - GASB,PAYING AGENT,,False
en-US,Accounting - GASB,PAYMENT DATE,,False
en-US,Accounting - GASB,PAY TO PLAY,,False
en-US,Accounting - GASB,PENSION OBLIGATION BOND,,False
en-US,Accounting - GASB,PER CAPITA DEBT,,False
en-US,Accounting - GASB,PERIODIC STATEMENT,,False
en-US,Accounting - GASB,PERMITTED ENCUMBRANCES,,False
en-US,Accounting - GASB,PERMITTED INVESTMENTS,,False
en-US,Accounting - GASB,PLACEMENT AGENT,,False
en-US,Accounting - GASB,PLACEMENT RATIO,,False
en-US,Accounting - GASB,PLAN DISCLOSURE DOCUMENT,,False
en-US,Accounting - GASB,PLANNED AMORTIZATION CLASS BOND,PAC BOND,False
en-US,Accounting - GASB,PLEDGED REVENUES,,False
en-US,Accounting - GASB,POINT,,False
en-US,Accounting - GASB,POLITICAL ACTION COMMITTEE,PAC,False
en-US,Accounting - GASB,POLLING THE ACCOUNT,,False
en-US,Accounting - GASB,POLLUTION CONTROL REVENUE BOND,PCR,False
en-US,Accounting - GASB,POSITIVE CARRY,,False
en-US,Accounting - GASB,PREARRANGED TRADING,,False
en-US,Accounting - GASB,PRE CLOSING,,False
en-US,Accounting - GASB,PRELIMINARY OFFICIAL STATEMENT,POS,False
en-US,Accounting - GASB,PREMIUM,,False
en-US,Accounting - GASB,PREMIUM BOND,,False
en-US,Accounting - GASB,PARTIAL REDEMPTION,,False
en-US,Accounting - GASB,PREMIUM CALL,,False
en-US,Accounting - GASB,PREMIUM REDEMPTION,,False
en-US,Accounting - GASB,PREMIUM CALL PRICE,,False
en-US,Accounting - GASB,PRE PAID TUITION PLAN,,False
en-US,Accounting - GASB,PREPAYMENT PROVISIONS,,False
en-US,Accounting - GASB,PREPAYMENT SPEED,,False
en-US,Accounting - GASB,PREREFUNDED,,False
en-US,Accounting - GASB,PRE SALE ORDER,,False
en-US,Accounting - GASB,PRESENT VALUE,,False
en-US,Accounting - GASB,PRESENT VALUE SAVINGS,,False
en-US,Accounting - GASB,PRICE,,False
en-US,Accounting - GASB,PRICE TRANSPARENCY,,False
en-US,Accounting - GASB,PRICING,,False
en-US,Accounting - GASB,PRICING ADVISOR,,False
en-US,Accounting - GASB,PRICING WIRE,,False
en-US,Accounting - GASB,PRIMARY DISTRIBUTOR,,False
en-US,Accounting - GASB,PRIMARY MARKET,,False
en-US,Accounting - GASB,PRIMARY OFFERING,,False
en-US,Accounting - GASB,PRIMARY OFFERING DISCLOSURE DOCUMENT,,False
en-US,Accounting - GASB,PRINCIPAL,,False
en-US,Accounting - GASB,PRINCIPAL ACCOUNT,,False
en-US,Accounting - GASB,PRINCIPAL TRADE,,False
en-US,Accounting - GASB,PRIOR ISSUE,,False
en-US,Accounting - GASB,PRIORITY PROVISIONS,,False
en-US,Accounting - GASB,PRIVATE ACTIVITY BOND,PAB,False
en-US,Accounting - GASB,PRIVATE BUSINESS USE TEST,,False
en-US,Accounting - GASB,PRIVATE LOAN FINANCING TEST,,False
en-US,Accounting - GASB,PRIVATE PLACEMENT,,False
en-US,Accounting - GASB,PRIVATE PLACEMENT LETTER,,False
en-US,Accounting - GASB,PRIVATE PLACEMENT MEMORANDUM,,False
en-US,Accounting - GASB,PRIVATE SECURITY TEST,,False
en-US,Accounting - GASB,PROCEEDS,,False
en-US,Accounting - GASB,PRODUCTION,,False
en-US,Accounting - GASB,PRO FORMA,,False
en-US,Accounting - GASB,PROGRAM DEALER,,False
en-US,Accounting - GASB,PROGRAM DESCRIPTION,,False
en-US,Accounting - GASB,PROGRAM DISCLOSURE DOCUMENT,,False
en-US,Accounting - GASB,PROGRAM MANAGER,,False
en-US,Accounting - GASB,PROJECT FUND,,False
en-US,Accounting - GASB,PRO RATA REDEMPTION,,False
en-US,Accounting - GASB,PRO RATA SHARE,,False
en-US,Accounting - GASB,PRO RATA SINKING FUND CALL,,False
en-US,Accounting - GASB,PROTECTIVE COVENANT,,False
en-US,Accounting - GASB,PROVISIONAL RATING,,False
en-US,Accounting - GASB,PUBLIC PRIVATE PARTNERSHIPS,P3S,False
en-US,Accounting - GASB,PUBLIC SALE,,False
en-US,Accounting - GASB,PURCHASE CONTRACT,,False
en-US,Accounting - GASB,PUT BOND,,False
en-US,Accounting - GASB,PUT OPTION,,False
en-US,Accounting - GASB,PUTTABLE SECURITY,,False
en-US,Accounting - GASB,QUALIFIED 501(C)(3) BOND,,False
en-US,Accounting - GASB,QUALIFIED BID,,False
en-US,Accounting - GASB,QUALIFIED BOND,,False
en-US,Accounting - GASB,QUALIFIED ENERGY CONSERVATION BOND,QECBS,False
en-US,Accounting - GASB,QUALIFIED HIGHER EDUCATION EXPENSES,,False
en-US,Accounting - GASB,QUALIFIED LEGAL OPINION,,False
en-US,Accounting - GASB,QUALIFIED MORTGAGE BOND,,False
en-US,Accounting - GASB,QUALIFIED PRIVATE ACTIVITY BOND,,False
en-US,Accounting - GASB,QUALIFIED REDEVELOPMENT BOND,,False
en-US,Accounting - GASB,QUALIFIED SCHOOL CONSTRUCTION BOND,QSCBS,False
en-US,Accounting - GASB,QUALIFIED SMALL ISSUE BOND,,False
en-US,Accounting - GASB,QUALIFIED STUDENT LOAN BOND,,False
en-US,Accounting - GASB,QUALIFIED TAX CREDIT BONDS,,False
en-US,Accounting - GASB,QUALIFIED TAX EXEMPT OBLIGATION,,False
en-US,Accounting - GASB,QUALIFIED TUITION PROGRAM,,False
en-US,Accounting - GASB,QUALIFIED VETERANS MORTGAGE BOND,,False
en-US,Accounting - GASB,QUALIFIED ZONE ACADEMY BOND,QZAB,False
en-US,Accounting - GASB,QUOTATION,,False
en-US,Accounting - GASB,RATE COVENANT,,False
en-US,Accounting - GASB,RATE LOCK AGREEMENT,,False
en-US,Accounting - GASB,RATING AGENCY,,False
en-US,Accounting - GASB,RATINGS,,False
en-US,Accounting - GASB,REASONED OPINION,,False
en-US,Accounting - GASB,REBATE,,False
en-US,Accounting - GASB,REBATE CALCULATION,,False
en-US,Accounting - GASB,REBATE FUND,,False
en-US,Accounting - GASB,RECEIPT VS PAYMENT,RVP,False
en-US,Accounting - GASB,RECEIVE BALANCE ORDER,RBO,False
en-US,Accounting - GASB,RECIPROCAL IMMUNITY DOCTRINE,,False
en-US,Accounting - GASB,PRIVATE PAYMENT TEST,,False
en-US,Accounting - GASB,RECLAMATION,,False
en-US,Accounting - GASB,RECLAIM,,False
en-US,Accounting - GASB,RECOMMENDATION,,False
en-US,Accounting - GASB,RECORD DATE,,False
en-US,Accounting - GASB,RECOVERY ZONE,,False
en-US,Accounting - GASB,RECOVERY ZONE ECONOMIC DEVELOPMENT BONDS,RZEDBS,False
en-US,Accounting - GASB,RECOVERY ZONE FACILITY BONDS,RZFBS,False
en-US,Accounting - GASB,REDEMPTION,,False
en-US,Accounting - GASB,REDEMPTION DATE,,False
en-US,Accounting - GASB,REDEMPTION FUND,,False
en-US,Accounting - GASB,REDEMPTION PREMIUM,,False
en-US,Accounting - GASB,REDEMPTION PRICE,,False
en-US,Accounting - GASB,REDEMPTION PROVISIONS,,False
en-US,Accounting - GASB,REDEVELOPMENT BOND,,False
en-US,Accounting - GASB,RED HERRING,,False
en-US,Accounting - GASB,REFERENDUM,,False
en-US,Accounting - GASB,REFUNDED BONDS,,False
en-US,Accounting - GASB,REFUNDED ISSUE,,False
en-US,Accounting - GASB,REFUNDING,,False
en-US,Accounting - GASB,REFUNDING BONDS,,False
en-US,Accounting - GASB,REFUNDING ISSUE,,False
en-US,Accounting - GASB,REGISTERED BOND,,False
en-US,Accounting - GASB,REGISTERED CLEARING AGENCY,,False
en-US,Accounting - GASB,REGISTERED OWNER,,False
en-US,Accounting - GASB,REGISTERED REPRESENTATIVE,RR,False
en-US,Accounting - GASB,REGISTRAR,,False
en-US,Accounting - GASB,REGULAR WAY TRADE,,False
en-US,Accounting - GASB,REGULATORY AGREEMENT,,False
en-US,Accounting - GASB,REGULATORY ELEMENT,,False
en-US,Accounting - GASB,REIMBURSEMENT ACCOUNT,,False
en-US,Accounting - GASB,REIMBURSEMENT AGREEMENT,,False
en-US,Accounting - GASB,REIMBURSEMENT RESOLUTION,,False
en-US,Accounting - GASB,REINVESTMENT RISK,,False
en-US,Accounting - GASB,REJECTION,,False
en-US,Accounting - GASB,RELATED ACCOUNT PORTFOLIO,,False
en-US,Accounting - GASB,REMARKETING,,False
en-US,Accounting - GASB,REMARKETING AGENT,,False
en-US,Accounting - GASB,REMARKETING FEE,,False
en-US,Accounting - GASB,RENEWAL AND REPLACEMENT FUND,,False
en-US,Accounting - GASB,REOFFERING SCALE,,False
en-US,Accounting - GASB,REPRICE,,False
en-US,Accounting - GASB,REQUEST FOR PROPOSALS,RFP,False
en-US,Accounting - GASB,RERATING,,False
en-US,Accounting - GASB,RESERVE FUND,,False
en-US,Accounting - GASB,RESERVE FUND REQUIREMENT,,False
en-US,Accounting - GASB,RESERVE MAINTENANCE FUND,,False
en-US,Accounting - GASB,RESERVE REQUIREMENT,,False
en-US,Accounting - GASB,RESOLUTION,,False
en-US,Accounting - GASB,RESTRUCTURE,,False
en-US,Accounting - GASB,RETAIL ORDER PERIOD,,False
en-US,Accounting - GASB,RETENTION,,False
en-US,Accounting - GASB,REVENUE ANTICIPATION NOTE,RAN,False
en-US,Accounting - GASB,REVENUE BOND,,False
en-US,Accounting - GASB,REVENUE FUND,,False
en-US,Accounting - GASB,REVOLVING FUND,,False
en-US,Accounting - GASB,RISKLESS PRINCIPAL TRANSACTION,,False
en-US,Accounting - GASB,ROLL OVER,,False
en-US,Accounting - GASB,ROUND LOT,,False
en-US,Accounting - GASB,RULE 10B 5,,False
en-US,Accounting - GASB,RULE 15C2 12,,False
en-US,Accounting - GASB,SAFE HARBOR,,False
en-US,Accounting - GASB,SALE DATE,,False
en-US,Accounting - GASB,SALE RESOLUTION,,False
en-US,Accounting - GASB,SALES LOAD,,False
en-US,Accounting - GASB,SALES TAX BOND,,False
en-US,Accounting - GASB,SCALE,,False
en-US,Accounting - GASB,SEALED BID,,False
en-US,Accounting - GASB,SECONDARY INSURANCE,,False
en-US,Accounting - GASB,SECONDARY MARKET,,False
en-US,Accounting - GASB,SECONDARY MARKET DISCLOSURE,,False
en-US,Accounting - GASB,SECOND LIEN BONDS,,False
en-US,Accounting - GASB,SECURITIES ACT OF 1933,,False
en-US,Accounting - GASB,SECURITIES AND EXCHANGE COMMISSION,SEC; The Commission,False
en-US,Accounting - GASB,SECURITIES EXCHANGE ACT OF 1934,,False
en-US,Accounting - GASB,SECURITIES INVESTOR PROTECTION CORPORATION,SIPC,False
en-US,Accounting - GASB,SECURITY,,False
en-US,Accounting - GASB,SECURITY FOR THE BONDS,,False
en-US,Accounting - GASB,SELF LIQUIDATING DEBT,,False
en-US,Accounting - GASB,SELF LIQUIDITY,,False
en-US,Accounting - GASB,SELF SUPPORTING DEBT,,False
en-US,Accounting - GASB,SELLING AGREEMENT,,False
en-US,Accounting - GASB,SELLING BROKER,,False
en-US,Accounting - GASB,SELLING DEALER,,False
en-US,Accounting - GASB,SELLING GROUP,,False
en-US,Accounting - GASB,SELLING GROUP AGREEMENT,,False
en-US,Accounting - GASB,SELL OUT,,False
en-US,Accounting - GASB,SENIOR LIEN BONDS,,False
en-US,Accounting - GASB,SENIOR MANAGER,,False
en-US,Accounting - GASB,SERIAL BONDS,,False
en-US,Accounting - GASB,SERIES OF BONDS,,False
en-US,Accounting - GASB,SERIES RESOLUTION,,False
en-US,Accounting - GASB,SETTLEMENT,,False
en-US,Accounting - GASB,SETTLEMENT DATE,,False
en-US,Accounting - GASB,SHADOW CALENDAR,,False
en-US,Accounting - GASB,SHADOW RATING,,False
en-US,Accounting - GASB,SHORT COUPON,,False
en-US,Accounting - GASB,SHORT POSITION,,False
en-US,Accounting - GASB,SHORT SALE,,False
en-US,Accounting - GASB,SELF LIQUIDATING DEBT,,False
en-US,Accounting - GASB,SHORT TERM,,False
en-US,Accounting - GASB,SHORT TERM RANGE,,False
en-US,Accounting - GASB,SID,,False
en-US,Accounting - GASB,SIGNATURE GUARANTEE,,False
en-US,Accounting - GASB,SINKER,,False
en-US,Accounting - GASB,SINKING FUND,,False
en-US,Accounting - GASB,SINKING FUND CALL,,False
en-US,Accounting - GASB,SLGS,,False
en-US,Accounting - GASB,SOLE MANAGER,,False
en-US,Accounting - GASB,SOLICITED ORDER,,False
en-US,Accounting - GASB,SOPHISTICATED INVESTOR LETTER,,False
en-US,Accounting - GASB,SOURCES AND USES,,False
en-US,Accounting - GASB,SPECIAL ASSESSMENT,,False
en-US,Accounting - GASB,SPECIAL ASSESSMENT BOND,,False
en-US,Accounting - GASB,SPECIAL DISTRICTS,,False
en-US,Accounting - GASB,SPECIAL OBLIGATION BOND,,False
en-US,Accounting - GASB,SPECIAL REDEMPTION,,False
en-US,Accounting - GASB,SPECIAL TAX BOND,,False
en-US,Accounting - GASB,SPECIAL TAX COUNSEL,,False
en-US,Accounting - GASB,SPEED,,False
en-US,Accounting - GASB,SPLIT RATINGS,,False
en-US,Accounting - GASB,SPREAD,,False
en-US,Accounting - GASB,SPREAD COMPRESSION,,False
en-US,Accounting - GASB,SPRINGING RESERVE,,False
en-US,Accounting - GASB,STABILIZATION,,False
en-US,Accounting - GASB,STANDBY BOND PURCHASE AGREEMENT,,False
en-US,Accounting - GASB,STANDBY LETTER OF CREDIT,,False
en-US,Accounting - GASB,SINKING FUND  REDEMPTION,,False
en-US,Accounting - GASB,STATE GOVERNMENT POOL,,False
en-US,Accounting - GASB,LOCAL GOVERNMENT POOL,,False
en-US,Accounting - GASB,STEPPED COUPON BONDS,,False
en-US,Accounting - GASB,STICKERING,,False
en-US,Accounting - GASB,STREET NAME,,False
en-US,Accounting - GASB,STRIKE PRICE,,False
en-US,Accounting - GASB,STRIP CALL,,False
en-US,Accounting - GASB,STRIP ORDER,,False
en-US,Accounting - GASB,STRIPPED COUPON SECURITIES,,False
en-US,Accounting - GASB,STRIPS,,False
en-US,Accounting - GASB,STUB PERIOD FINANCIALS,,False
en-US,Accounting - GASB,STUDENT LOAN MARKETING ASSOCATION,SLMA,False
en-US,Accounting - GASB,STUB PERIOD AUDIT,,False
en-US,Accounting - GASB,SUBJECT BID,,False
en-US,Accounting - GASB,SUBJECT OFFER,,False
en-US,Accounting - GASB,SUBJECT TO APPROPRIATION,,False
en-US,Accounting - GASB,SUBJECT TO APPROPRIATION DEBT,,False
en-US,Accounting - GASB,SUBORDINATE LIEN BONDS,,False
en-US,Accounting - GASB,SUPERIOR LIEN BONDS,,False
en-US,Accounting - GASB,SUPER SINKER,,False
en-US,Accounting - GASB,SUPPLEMENTAL COUPONS,,False
en-US,Accounting - GASB,SUPPLEMENTAL INDENTURE,,False
en-US,Accounting - GASB,SURETY BOND,,False
en-US,Accounting - GASB,SURPLUS FUND,,False
en-US,Accounting - GASB,SWAP,,False
en-US,Accounting - GASB,SWAP ADVISOR,,False
en-US,Accounting - GASB,SWAP CONTRACT,,False
en-US,Accounting - GASB,SWAP OPTION,Swaption,False
en-US,Accounting - GASB,SWING COUPON,,False
en-US,Accounting - GASB,SYNDICATE,,False
en-US,Accounting - GASB,SYNDICATE ACCOUNT LETTER,,False
en-US,Accounting - GASB,SYNDICATE AGREEMENT,,False
en-US,Accounting - GASB,SYNDICATE MANAGER,,False
en-US,Accounting - GASB,SYNDICATE MEMBER,,False
en-US,Accounting - GASB,SYNTHETIC REFUNDING,,False
en-US,Accounting - GASB,TAKEDOWN,,False
en-US,Accounting - GASB,TAKE OR PAY CONTRACT,,False
en-US,Accounting - GASB,TAKE OUT,,False
en-US,Accounting - GASB,TAX,,False
en-US,Accounting - GASB,TAXABLE BOND,,False
en-US,Accounting - GASB,TAXABLE EQUIVALENT YIELD,,False
en-US,Accounting - GASB,TAXABLE EXCHANGEABLE BOND,,False
en-US,Accounting - GASB,TAXABLE MUNICIPAL BOND,,False
en-US,Accounting - GASB,TAXABLE MUNICIPAL SECURITY,,False
en-US,Accounting - GASB,TAXABLE SECURITY,,False
en-US,Accounting - GASB,TAXABLE YIELD EQUIVALENT,,False
en-US,Accounting - GASB,TAX ALLOCATION BOND,,False
en-US,Accounting - GASB,TAX AND REVENUE ANTICIPATION NOTE,TRAN,False
en-US,Accounting - GASB,TAX ANTICIPATION NOTE,TAN,False
en-US,Accounting - GASB,TAX BASE,,False
en-US,Accounting - GASB,TAX CALL,,False
en-US,Accounting - GASB,TAX CERTIFICATE,,False
en-US,Accounting - GASB,TAX COMPLIANCE CERTIFICATE,,False
en-US,Accounting - GASB,TAX CREDIT BONDS,,False
en-US,Accounting - GASB,TAX EXEMPT BOND,,False
en-US,Accounting - GASB,TAX INCREMENT BOND,,False
en-US,Accounting - GASB,TAX LOSS SWAP,,False
en-US,Accounting - GASB,TAX RATE,,False
en-US,Accounting - GASB,TAX RATE LIMIT,,False
